Timestamp,Emotion,Confidence (%),Elapsed Time (s)
2025-10-26 15:30:56,Happy,70.88001719922856,0.0
2025-10-26 15:30:56,Surprise,87.81949151538585,0.6060606060606061
2025-10-26 15:30:56,Neutral,78.80196747013714,1.2121212121212122
2025-10-26 15:30:56,Happy,84.23997935261168,1.8181818181818183
2025-10-26 15:30:56,Disgust,95.41186126993061,2.4242424242424243
2025-10-26 15:30:56,Disgust,76.9801824161685,3.0303030303030303
2025-10-26 15:30:56,Angry,81.49072184499764,3.6363636363636367
2025-10-26 15:30:56,Sad,91.15543187920537,4.242424242424242
2025-10-26 15:30:56,Neutral,76.40634863376543,4.848484848484849
2025-10-26 15:30:56,Neutral,72.1554374752062,5.454545454545455
2025-10-26 15:30:56,Angry,78.1130406815855,6.0606060606060606
2025-10-26 15:30:56,Surprise,74.51419604311212,6.666666666666667
2025-10-26 15:30:56,Sad,96.03153426559204,7.272727272727273
2025-10-26 15:30:56,Fear,92.62737062780367,7.878787878787879
2025-10-26 15:30:56,Disgust,87.73530518229185,8.484848484848484
2025-10-26 15:30:56,Disgust,94.4008965252561,9.090909090909092
2025-10-26 15:30:56,Happy,92.5028181531752,9.696969696969697
2025-10-26 15:30:56,Happy,75.22396164880901,10.303030303030303
2025-10-26 15:30:56,Happy,94.99165195771938,10.90909090909091
2025-10-26 15:30:56,Fear,85.10158277363821,11.515151515151516
2025-10-26 15:30:56,Neutral,92.60832434459375,12.121212121212121
2025-10-26 15:30:56,Disgust,95.09055639785781,12.727272727272728
2025-10-26 15:30:56,Fear,78.90409729921218,13.333333333333334
2025-10-26 15:30:56,Happy,73.08145388677495,13.93939393939394
2025-10-26 15:30:56,Happy,76.38218455117436,14.545454545454547
2025-10-26 15:30:56,Neutral,81.95901808153518,15.151515151515152
2025-10-26 15:30:56,Disgust,92.9044134458298,15.757575757575758
2025-10-26 15:30:56,Happy,94.10045633117761,16.363636363636363
2025-10-26 15:30:56,Happy,70.19465965487333,16.96969696969697
2025-10-26 15:30:56,Angry,84.30092447217184,17.575757575757578
2025-10-26 15:30:56,Neutral,81.68750808816581,18.181818181818183
2025-10-26 15:30:56,Disgust,76.21901869318044,18.78787878787879
2025-10-26 15:30:56,Angry,73.35623028534312,19.393939393939394
2025-10-26 15:30:56,Surprise,79.45322479930158,20.0
2025-10-26 15:30:56,Surprise,96.40147170955053,20.606060606060606
2025-10-26 15:30:56,Sad,79.04968209658115,21.21212121212121
2025-10-26 15:30:56,Happy,84.52613740881425,21.81818181818182
2025-10-26 15:30:56,Angry,89.68453084906498,22.424242424242426
2025-10-26 15:30:56,Neutral,80.18162886662023,23.03030303030303
